,Title,Published_date,Views,Likes,Favorite,Comments,Month
0,7 Enticing Jobs AI Will Create,2023-07-24,2879,140,0,29,Jul
1,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,3024,114,0,26,Jul
2,Exciting Announcement!,2023-06-23,6155,282,0,48,Jun
3,AI: A Customer Service Revolution?,2023-05-26,3349,114,0,35,May
4,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,16719,641,0,54,May
5,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,24857,1097,0,70,May
6,This AI question will determine our future,2023-04-06,4089,257,0,37,Apr
7,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,69820,799,0,77,Apr
8,Your current portfolio is actually hurting you #shorts,2023-03-30,4948,283,0,4,Mar
9,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,5189,284,0,3,Mar
10,you're job searching wrong. #shorts,2023-03-23,3480,211,0,3,Mar
11,The Economics of Data Roles #shorts,2023-03-21,5784,368,0,5,Mar
12,Why your phone knows everything you say #shorts,2023-03-18,2516,115,0,7,Mar
13,Read these for a successful career. #shorts,2023-03-16,2666,215,0,2,Mar
14,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2284,44,0,5,Mar
15,How I Realized I Was a Bad Manager #shorts,2023-03-07,2437,115,0,1,Mar
16,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,18932,721,0,52,Mar
17,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,6442,222,0,9,Mar
18,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2319,152,0,2,Feb
19,Learning On the companies dime #shorts,2023-02-24,2897,166,0,1,Feb
20,The Best Way to Transition to Data Science? #shorts,2023-02-21,3588,237,0,6,Feb
21,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,5840,341,0,6,Feb
22,Don't Go into Data for the Money #shorts,2023-02-15,3571,215,0,12,Feb
23,First Data Science Project? Watch This.,2023-02-13,5410,316,0,22,Feb
24,How to Approach Applying for a Data Role #shorts,2023-02-08,3581,242,0,7,Feb
25,The Hard Reality of Data Science Work #shorts,2023-02-06,10030,640,0,10,Feb
26,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4186,175,0,6,Feb
27,These 3 Things Make Data Science Special #shorts,2023-02-01,3984,311,0,6,Feb
28,Will Data Science Be Automated? #shorts,2023-01-27,7392,344,0,7,Jan
29,Is Data Science A Good Fit For You? #shorts,2023-01-25,4773,278,0,9,Jan
30,5 Books I Wish I Read Earlier In My Career,2023-01-23,8765,499,0,50,Jan
31,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,4247,441,0,10,Jan
32,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6139,464,0,10,Jan
33,How long does it take to become a Data Scientist? #shorts,2023-01-12,5265,428,0,6,Jan
34,Where & how to start your Data Science Journey #shorts,2023-01-09,6442,402,0,2,Jan
35,How I Would NOT Learn Data Science in 2023.,2023-01-03,116818,3897,0,239,Jan
36,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4736,197,0,28,Dec
37,The Essential Programming Concepts For Learning Data Science,2022-11-14,19746,827,0,46,Nov
38,The Data Content House: What You Missed,2022-10-07,10331,346,0,50,Oct
39,Is Data Science A Good Career?,2022-09-29,57916,1846,0,132,Sep
40,IRON ANALYST (Teaser) #shorts,2022-09-27,5584,362,0,24,Sep
41,When a New Data Scientist Joins The Team,2022-08-29,16214,742,0,133,Aug
42,State of Data Science - Web Data,2022-08-05,10397,360,0,34,Aug
43,Data Science Town Hall - State of Data Science,2022-08-04,9935,377,0,38,Aug
44,The Programming Roadmap For Data Science,2022-07-29,26411,1268,0,64,Jul
45,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,67561,2659,0,90,Jun
46,Can AI Fix my Baseball Swing?,2022-06-10,7458,338,0,68,Jun
47,Every Data Scientist... (funny!),2022-05-24,16262,846,0,146,May
48,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15960,431,0,65,May
49,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,53726,1426,0,87,Apr
50,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,20517,859,0,111,Mar
51,Data Scientists VS NFT Scam,2022-03-03,4605,189,0,51,Mar
52,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11032,509,0,144,Feb
53,What Professional Data Scientists ACTUALLY Do,2022-02-14,93301,3253,0,185,Feb
54,Can You Analyze My Data Better Than I Can?,2022-01-31,7174,323,0,62,Jan
55,Giving Back to My Most Engaged Subscribers!,2022-01-28,2317,119,0,89,Jan
56,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,26366,813,0,130,Jan
57,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8778,422,0,85,Jan
58,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8441,251,0,33,Jan
59,The Only Data Science Explanation You Need,2022-01-10,56712,2168,0,174,Jan
60,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14375,645,0,144,Jan
61,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,337428,14902,0,536,Dec
62,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,11096,405,0,66,Dec
63,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7980,568,0,25,Dec
64,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24414,1179,0,146,Dec
65,Why Is Data Engineering So HOT Right Now?,2021-11-26,29253,1096,0,141,Nov
66,Is Data Science Dying?,2021-11-19,120900,3814,0,360,Nov
67,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8023,387,0,112,Nov
68,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3620,203,0,48,Nov
69,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,12628,288,0,39,Oct
70,ML Ops: What is it REALLY?,2021-10-22,6593,278,0,65,Oct
71,Business Skills for Data Science: What are they REALLY?,2021-10-18,6707,298,0,50,Oct
72,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2204,123,0,5,Oct
73,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5869,279,0,64,Oct
74,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12714,531,0,112,Aug
75,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10105,429,0,32,Aug
76,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,40578,1582,0,31,Aug
77,How I Learned to Learn.,2021-07-31,50623,2354,0,209,Jul
78,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10316,576,0,50,Jul
79,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2376,93,0,30,Jul
80,Why are APIs Important for Data Science?,2021-07-09,9694,449,0,95,Jul
81,Is Your Phone REALLY Listening to You?,2021-07-03,5154,280,0,116,Jul
82,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,14627,590,0,121,Jun
83,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4078,226,0,41,Jun
84,#66DaysOfData - What is it? #shorts,2021-06-11,8987,387,0,54,Jun
85,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16543,1010,0,89,Jun
86,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7423,391,0,195,May
87,How Data Science Projects Pay Off,2021-05-22,10532,594,0,146,May
88,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10501,486,0,134,May
89,What is a lambda function (python)? #shorts,2021-05-13,14974,928,0,49,May
90,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,27840,1492,0,61,May
91,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23228,1185,0,87,Apr
92,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,76439,3413,0,281,Apr
93,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23387,689,0,85,Apr
94,Why You Probably Won't Become a Data Scientist,2021-04-09,136902,4016,0,480,Apr
95,How to Go From Data Analyst to Data Scientist,2021-04-02,52955,1522,0,173,Apr
96,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3964,138,0,92,Mar
97,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18134,351,0,108,Mar
98,My Regrets as a Data Science Student,2021-03-12,23839,877,0,112,Mar
99,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3822,196,0,83,Mar
100,What is the Future of my Comment Leaderboard Project?,2021-02-26,5560,201,0,81,Feb
101,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6628,173,0,51,Feb
102,Why I Quit Data Science,2021-02-12,104413,2342,0,348,Feb
103,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10632,553,0,116,Jan
104,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6988,295,0,126,Jan
105,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9513,298,0,52,Jan
106,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22149,692,0,134,Jan
107,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,36929,1134,0,147,Jan
108,What is the #66DaysOfData?,2020-12-26,69382,2313,0,202,Dec
109,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131269,5975,0,488,Dec
110,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10801,395,0,133,Dec
111,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23385,726,0,326,Dec
112,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,27312,845,0,160,Nov
113,6 Lessons from #66DaysOfData,2020-11-13,6708,340,0,93,Nov
114,100K Channel Update + AMA Stream!,2020-11-12,2319,127,0,22,Nov
115,Find a Data Science Project With These 3 Techniques,2020-11-06,16643,722,0,106,Nov
116,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,26364,665,0,155,Oct
117,git for Data Science Made Simple... (Hopefully),2020-10-23,18942,856,0,92,Oct
118,The PODCAST you might have asked for?,2020-10-19,2109,94,0,44,Oct
119,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6711,448,0,113,Oct
120,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,13849,405,0,48,Oct
121,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6677,143,0,62,Oct
122,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11025,554,0,83,Oct
123,Sh*t Data Scientists Say (Parody),2020-10-05,9415,575,0,143,Oct
124,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8608,366,0,93,Oct
125,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7053,289,0,61,Sep
126,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11477,290,0,69,Sep
127,5 Essential Data Science Projects for Your Portfolio,2020-09-26,71941,3083,0,208,Sep
128,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5170,196,0,64,Sep
129,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,11221,450,0,58,Sep
130,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7400,250,0,34,Sep
131,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5091,193,0,56,Sep
132,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4182,157,0,35,Sep
133,The 5 Pillars of Success I Live By,2020-09-11,10121,873,0,152,Sep
134,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1887,78,0,25,Sep
135,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4003,161,0,43,Sep
136,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11752,731,0,144,Sep
137,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17870,567,0,89,Sep
138,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17708,790,0,93,Aug
139,Why I'm Starting Data Science Over Again.,2020-08-29,50690,2605,0,450,Aug
140,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,14994,624,0,76,Aug
141,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12666,453,0,55,Aug
142,Don't Buy My Course..,2020-08-21,7326,358,0,146,Aug
143,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29014,1112,0,166,Aug
144,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3221,129,0,40,Aug
145,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6300,538,0,108,Aug
146,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4943,184,0,39,Aug
147,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,11643,372,0,53,Aug
148,The Plagiarism Problem in Data Science,2020-08-07,13035,630,0,145,Aug
149,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14340,601,0,89,Aug
150,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4884,187,0,56,Aug
151,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11311,579,0,90,Jul
152,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2307,116,0,34,Jul
153,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5573,252,0,112,Jul
154,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8181,247,0,199,Jul
155,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1851,98,0,27,Jul
156,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,28827,562,0,90,Jul
157,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,316557,7096,0,419,Jul
158,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30152,1123,0,121,Jul
159,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3614,135,0,50,Jul
160,The Best Computer for Data Science Beginners,2020-07-10,37215,844,0,157,Jul
161,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6153,229,0,82,Jul
162,Critiquing MY OWN Data Science Resume,2020-07-06,12571,396,0,88,Jul
163,Where to Start Learning Data Science,2020-07-03,18612,782,0,126,Jul
164,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4102,197,0,37,Jul
165,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4564,177,0,52,Jun
166,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16095,546,0,79,Jun
167,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2400,82,0,40,Jun
168,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2382,139,0,49,Jun
169,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4328,168,0,46,Jun
170,Why You're Struggling to Learn Data Science,2020-06-12,15212,1009,0,159,Jun
171,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11442,354,0,70,Jun
172,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23478,679,0,146,Jun
173,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5694,156,0,53,Jun
174,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,69608,2146,0,266,May
175,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20953,489,0,81,May
176,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,53945,1931,0,178,May
177,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11230,178,0,55,May
178,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,124221,4267,0,192,May
179,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3098,146,0,115,May
180,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4494,153,0,74,May
181,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1390890,49005,0,1997,May
182,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5496,196,0,42,May
183,What You Need to Know for a Data Science Internship,2020-05-01,21312,1168,0,59,May
184,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8323,349,0,54,Apr
185,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14970,460,0,103,Apr
186,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3098,85,0,24,Apr
187,5 Tips for Crushing the Work From Home Life,2020-04-20,5396,202,0,38,Apr
188,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,20184,718,0,126,Apr
189,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,27893,707,0,98,Apr
190,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,42034,873,0,151,Apr
191,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,69478,1845,0,209,Apr
192,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,76764,1713,0,276,Apr
193,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,120115,3347,0,616,Apr
194,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,183452,4756,0,170,Apr
195,When Data Science Goes Wrong,2020-03-30,1800,105,0,32,Mar
196,How to ULTRALEARN Data Science,2020-03-27,61582,3821,0,169,Mar
197,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4379,267,0,50,Mar
198,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12695,461,0,45,Mar
199,The Secret Data Scientists Don't Want You to Know,2020-03-16,10664,1139,0,105,Mar
200,The 5 Stages of Learning Data Science,2020-03-13,17388,1297,0,78,Mar
201,Can You Learn Data Science Without a Computer?,2020-03-11,1636,109,0,14,Mar
202,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,343206,21110,0,620,Mar
203,The Data Science Projects that Got Me a Job,2020-03-06,40485,1395,0,41,Mar
204,How to Integrate Data Science into Your Business,2020-03-02,3363,127,0,18,Mar
205,The Problem with Data Science,2020-02-28,3771,154,0,19,Feb
206,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1146,46,0,16,Feb
207,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,122751,2374,0,97,Feb
208,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,322105,17641,0,523,Feb
209,Data Science Advice for College Students,2020-02-14,68727,1963,0,197,Feb
210,Avoid These Data Science Resume Mistakes!,2020-02-10,28035,1235,0,62,Feb
211,Data Science Explained with ... Cooking?,2020-02-07,5182,312,0,48,Feb
212,The 4 Types of Sports Analytics Projects,2020-02-03,29838,983,0,62,Feb
213,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,578,18,0,13,Jan
214,How I Learned Data Science,2020-01-27,93694,2682,0,210,Jan
215,What is Sports Analytics Really?,2020-01-20,20724,605,0,73,Jan
216,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,110161,3117,0,577,Jan
217,How To Learn Programming for Data Science [3 Steps],2020-01-13,29958,1975,0,96,Jan
218,Data Science Fundamentals: SQL Queries,2020-01-10,6308,211,0,35,Jan
219,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3112,150,0,14,Jan
220,The 9 Books That Changed My Perspective in 2019,2020-01-03,3371,179,0,25,Jan
221,The Data Science Interview: What to Expect,2019-12-30,8406,375,0,32,Dec
222,5 Data Science Resolutions for 2020,2019-12-27,474,25,0,12,Dec
223,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,16413,572,0,92,Dec
224,Collision Course: Sports Betting + Data Science,2019-12-20,17031,484,0,27,Dec
225,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100812,2937,0,204,Dec
226,5 Sports Analytics Books to Get You Started,2019-12-13,10594,403,0,57,Dec
227,Math Needed for Mastering Data Science,2019-12-09,55976,2849,0,222,Dec
228,The 5 Stages of Data Science Adoption,2019-12-06,1313,68,0,17,Dec
229,How YOU Can Land a Sports Analytics Job,2019-12-02,68084,3030,0,231,Dec
230,Data Science Fundamentals: Linear Regression,2019-11-29,6286,172,0,42,Nov
231,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1044,52,0,12,Nov
232,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5920,268,0,26,Nov
233,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,45956,1751,0,80,Nov
234,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5909,137,0,31,Nov
235,Why Selling Is An Important Data Science Skill,2019-11-04,1612,79,0,13,Nov
236,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2800,73,0,18,Oct
237,Why is Balance Important in Data Science?,2019-10-16,701,32,0,13,Oct
238,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11791,580,0,54,Sep
239,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3760,115,0,33,Sep
240,6 Habits of Successful Data Scientists,2019-09-13,2204,95,0,17,Sep
241,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4455,101,0,9,Sep
242,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,518,24,0,29,Aug
243,Is Data Science Right For You?,2019-08-18,50339,1169,0,109,Aug
244,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14698,391,0,55,Aug
245,How To Get Data Science Experience (Without a Job),2019-08-08,29185,1383,0,75,Aug
246,Take Your Data Science Projects From Good to Great,2019-08-05,1595,107,0,11,Aug
247,The Projects You Should Do To Get A Data Science Job,2019-07-30,149304,5688,0,254,Jul
248,What Does a Data Scientist Actually Do?,2019-07-19,45381,1257,0,81,Jul
249,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12815,351,0,42,Jul
250,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17683,525,0,61,Jul
251,Data Science: Pros and Cons,2019-06-30,5164,214,0,18,Jun
252,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,24335,1180,0,89,Jun
253,My Top 5 Data Science Internship Tips,2019-06-15,11800,491,0,23,Jun
254,Golf STATS: Strokes Gained Explained,2019-06-07,7255,148,0,28,Jun
255,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,615,44,0,5,May
256,What I Learned From My Three Degrees,2019-05-17,1249,60,0,12,May
257,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25625,1071,0,66,May
258,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1233,40,0,2,May
259,Should You Learn R for Data Science?,2019-04-25,20602,552,0,69,Apr
260,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46314,855,0,334,Apr
261,Work From Home Data Scientist: Day in the Life,2019-04-12,28049,762,0,101,Apr
262,Where to Look for Data Science Jobs,2019-03-29,2999,120,0,9,Mar
263,Data Science: Startup vs. Large Corporation,2019-03-21,2104,74,0,4,Mar
264,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6112,174,0,26,Mar
265,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4156,180,0,15,Mar
266,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,798,33,0,12,Mar
267,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1427,35,0,8,Mar
268,Where YOU Should Start With Data Science Projects,2019-02-19,16373,339,0,17,Feb
269,Watch This Before Applying to Data Science Jobs,2019-02-04,1482,66,0,13,Feb
270,My Top 5 Data Science Resources for 2019,2019-01-05,3681,121,0,17,Jan
271,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,829,37,0,6,Dec
272,The Best Way to Predict NBA Minutes Played,2018-12-11,4198,107,0,14,Dec
273,Demystifying Data Science Roles,2018-11-30,1129,54,0,5,Nov
274,How to Simulate NBA Games in Python,2018-11-19,17554,391,0,54,Nov
275,Should You Get A Masters in Data Science?,2018-11-14,20488,306,0,135,Nov
276,How I Became A Data Scientist From a Business Background,2018-11-12,6408,198,0,23,Nov
277,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8605,193,0,17,Jul
278,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18820,292,0,41,Nov
